koi_fpflag_nt,koi_fpflag_co,koi_fpflag_ss,koi_fpflag_ec,koi_period,koi_count,koi_time0,koi_disposition
1,0,0,0,62.13701186431342,6,133.909160007368,-1
1,0,1,0,91.13087129659083,3,133.32458724103319,0
1,0,0,1,27.382231293481688,5,148.3297830223103,-1
1,0,0,0,59.47264153622909,3,136.55676397700068,1
1,1,0,1,31.472377400369233,2,137.44164509925793,0
1,0,0,1,61.110252926844964,3,145.19647316856776,-1
1,1,1,0,31.626269770278114,1,136.77646964845616,0
1,1,0,1,41.652663727898315,4,149.04124893278006,-1
0,0,0,1,44.09820171524187,4,144.758555379976,1
1,1,1,1,69.51633438689419,6,141.9485848514684,-1
1,1,1,1,68.36908887884827,1,147.61790321089507,0
1,1,1,1,25.08565247107231,2,130.99211816698966,-1
1,1,0,0,51.098682219996974,1,135.14125384378417,0
1,0,0,0,35.80840290501655,3,139.3007266844182,1
1,0,1,1,24.82990178649331,1,134.53957078943043,0
1,1,1,1,45.65965899151259,1,144.87810374604305,0
1,0,1,0,43.830344230883604,2,148.3841606210745,1
1,0,1,1,98.53432972691044,3,138.47540239861846,-1
1,0,1,0,58.65919650721392,5,136.8426520022379,-1
1,0,1,1,22.447649984915255,5,149.23101464275132,-1
0,0,0,1,38.704519916581155,4,138.89704865655082,1
0,1,0,1,70.42766590858797,6,139.78096800898567,-1
1,0,0,1,91.7688554573985,1,137.0329974468381,0
1,0,1,1,18.280333755240832,4,148.19096946024277,0
0,0,1,1,12.4015122972191,2,141.379109665637,-1
